"image","xmin","ymin","xmax","ymax","label"
"videoplayback.mp4#t=45.8.jpg",575.0679611650486,477.96982758620686,955.3398058252428,562.6939655172414,"Boat_2_double"
"videoplayback.mp4#t=45.8.jpg",1208.8543689320388,466.79741379310343,1540.6601941747572,544.073275862069,"Boat_2_double"
"videoplayback.mp4#t=46.jpg",0,542.2112068965517,1822.1359223300972,796.3836206896551,"Boat_2_double"
"videoplayback.mp4#t=45.866667.jpg",570.4077669902913,482.625,965.5922330097087,558.9698275862069,"Boat_2_double"
"videoplayback.mp4#t=45.866667.jpg",1208.8543689320388,469.5905172413793,1546.252427184466,544.073275862069,"Boat_2_double"
"videoplayback.mp4#t=46.2.jpg",2.796116504854369,542.2112068965517,1877.126213592233,816.8663793103449,"Boat_2_double"
"videoplayback.mp4#t=46.466667.jpg",2.796116504854369,549.6594827586207,1894.8349514563108,812.2112068965517,"Boat_2_double"
"videoplayback.mp4#t=85.8.jpg",1366.9221496582031,463.36501836776733,1429.698486328125,533.4861588478088,"Unknown"
"videoplayback.mp4#t=85.8.jpg",450.8481216430664,455.8520436286926,507.3163032531738,528.6458230018616,"Unknown"
"videoplayback.mp4#t=85.8.jpg",595.7646560668945,383.70389342308044,620.5694961547852,418.19559931755066,"Unknown"
"videoplayback.mp4#t=74.4.jpg",0.9320388349514563,520.7974137931035,1819.3398058252428,788.9353448275863,"Boat_2_double"
"videoplayback.mp4#t=85.866667.jpg",204.11650485436894,453.76293103448273,754.0194174757282,549.6594827586207,"Boat_2_double"
"videoplayback.mp4#t=85.866667.jpg",1220.9708737864078,447.2456896551724,1630.1359223300972,553.3836206896551,"Boat_2_double"
"videoplayback.mp4#t=11.jpg",358.8349514563107,466.79741379310343,762.4077669902913,541.280172413793,"Boat_2_double"
"videoplayback.mp4#t=11.jpg",1007.5339805825244,448.17672413793105,1395.2621359223301,529.176724137931,"Boat_2_double"
"videoplayback.mp4#t=13.jpg",184.54368932038835,469.5905172413793,629.126213592233,554.3146551724137,"Boat_2_double"
"videoplayback.mp4#t=13.jpg",876.1165048543689,454.69396551724134,1264.7766990291261,536.625,"Boat_2_double"
"videoplayback.mp4#t=10.jpg",585.3203883495146,476.10775862068965,1020.5825242718447,561.7629310344828,"Boat_2_double"
"videoplayback.mp4#t=10.jpg",1242.4077669902913,471.4525862068965,1598.4466019417475,542.2112068965516,"Boat_2_double"
"videoplayback.mp4#t=12.jpg",300.11650485436894,458.4181034482759,661.747572815534,533.8318965517242,"Boat_2_double"
"videoplayback.mp4#t=12.jpg",902.2135922330098,440.72844827586204,1228.4271844660195,521.7284482758621,"Boat_2_double"
"videoplayback.mp4#t=14.jpg",286.1359223300971,466.79741379310343,668.2718446601942,556.176724137931,"Boat_2_double"
"videoplayback.mp4#t=14.jpg",868.6601941747573,462.14224137931035,1286.2135922330099,543.1422413793103,"Boat_2_double"
"videoplayback.mp4#t=17.jpg",351.37864077669906,468.6594827586207,802.485436893204,559.9008620689656,"Boat_2_double"
